epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,16.1599,1.5421,3.42072,1.54686,0.10974,0.03262,0.00549,0.00171,2.44422,3.90887,3.22162,0.0856,0.0016,0.0016
2,26.9502,1.50498,2.01193,1.46727,0.20387,0.06079,0.0282,0.0032,3.01439,inf,8.13711,0.0702673,0.00326733,0.00326733
3,38.0545,1.48652,1.68166,1.44745,0.00513,0.21835,0.00386,0.00118,2.77375,inf,4.81541,0.054901,0.004901,0.004901
4,47.9077,1.4513,1.57228,1.43679,0.03051,0.06992,0.00848,0.00286,2.71351,inf,7.43522,0.039501,0.00650101,0.00650101
5,57.8378,1.46102,1.52053,1.43029,0.00784,0.05421,0.00246,0.00075,2.86219,7.95722,4.47074,0.0240674,0.00806736,0.00806736
6,67.9922,1.44484,1.48758,1.41663,0.21018,0.07163,0.01391,0.00491,2.90587,inf,4.17336,0.009505,0.009505,0.009505
7,78.5715,1.44461,1.43765,1.41874,0.07598,0.03608,0.00227,0.00064,3.21125,inf,4.90182,0.009406,0.009406,0.009406
8,90.0935,1.41129,1.40309,1.40146,0.09478,0.08892,0.03311,0.0153,2.25344,9.52864,2.68398,0.009307,0.009307,0.009307
9,99.9838,1.37714,1.34214,1.37607,0.29803,0.34117,0.25226,0.12798,1.83363,2.80309,2.05307,0.009208,0.009208,0.009208
10,109.998,1.37272,1.31421,1.38472,0.28328,0.38143,0.24423,0.13047,1.83098,3.72725,2.03472,0.009109,0.009109,0.009109
11,119.931,1.36062,1.28307,1.3711,0.37749,0.31279,0.26325,0.1343,1.86694,2.74614,1.95421,0.00901,0.00901,0.00901
12,129.956,1.32957,1.24132,1.35162,0.42248,0.39571,0.35576,0.19492,1.64777,2.27878,1.70681,0.008911,0.008911,0.008911
13,139.622,1.32078,1.20656,1.34376,0.57609,0.53557,0.56835,0.33239,1.50015,1.67839,1.5359,0.008812,0.008812,0.008812
14,149.375,1.29652,1.18813,1.32882,0.54003,0.4759,0.48085,0.27355,1.55888,1.90725,1.64762,0.008713,0.008713,0.008713
15,159.375,1.30013,1.19,1.32466,0.61757,0.50757,0.53222,0.3143,1.47668,1.72147,1.57074,0.008614,0.008614,0.008614
16,169.027,1.27711,1.17135,1.32101,0.51767,0.52947,0.53479,0.31643,1.46249,1.6239,1.52295,0.008515,0.008515,0.008515
17,178.84,1.27095,1.12583,1.30875,0.55766,0.50338,0.51043,0.2948,1.45429,1.64278,1.5431,0.008416,0.008416,0.008416
18,188.678,1.2621,1.12349,1.31005,0.44915,0.42612,0.3845,0.20748,1.72099,2.16085,1.83311,0.008317,0.008317,0.008317
19,198.405,1.26371,1.1098,1.30098,0.66405,0.67833,0.70106,0.43188,1.32573,1.12248,1.39531,0.008218,0.008218,0.008218
20,208.044,1.24901,1.08909,1.29681,0.6812,0.66005,0.69977,0.44063,1.29824,1.15223,1.37594,0.008119,0.008119,0.008119
21,217.767,1.24385,1.07611,1.28931,0.65391,0.6321,0.67616,0.42355,1.29928,1.21473,1.36344,0.00802,0.00802,0.00802
22,227.309,1.2303,1.08182,1.28366,0.60883,0.66663,0.69016,0.43615,1.29223,1.14606,1.38988,0.007921,0.007921,0.007921
23,236.966,1.23424,1.06369,1.28476,0.68768,0.71735,0.74773,0.48955,1.21392,1.00047,1.3085,0.007822,0.007822,0.007822
24,246.531,1.22301,1.05334,1.27839,0.71147,0.69277,0.757,0.49082,1.21598,1.0328,1.30086,0.007723,0.007723,0.007723
25,256.093,1.22253,1.0581,1.27601,0.73713,0.64781,0.73165,0.46507,1.25906,1.12773,1.31115,0.007624,0.007624,0.007624
26,265.669,1.19987,1.02647,1.27076,0.6664,0.67744,0.71275,0.45583,1.24049,1.09749,1.32339,0.007525,0.007525,0.007525
27,275.373,1.19842,1.01009,1.2694,0.68915,0.69046,0.74104,0.48,1.21507,1.06132,1.30182,0.007426,0.007426,0.007426
28,285.111,1.19753,1.00716,1.26674,0.71016,0.70254,0.73983,0.48241,1.23298,1.00444,1.30264,0.007327,0.007327,0.007327
29,294.684,1.19284,1.00231,1.26175,0.7959,0.70834,0.77831,0.51513,1.17435,0.92566,1.26041,0.007228,0.007228,0.007228
30,304.399,1.18163,0.99481,1.25773,0.78645,0.69382,0.75309,0.50366,1.17775,0.94769,1.2662,0.007129,0.007129,0.007129
31,313.908,1.17544,0.9813,1.2461,0.74139,0.74446,0.78652,0.52347,1.17682,0.90475,1.26947,0.00703,0.00703,0.00703
32,323.393,1.18556,0.9835,1.25424,0.78942,0.71032,0.78886,0.52168,1.19091,0.91082,1.27463,0.006931,0.006931,0.006931
33,333.018,1.17583,0.97013,1.25127,0.76237,0.77568,0.81278,0.5544,1.13526,0.82869,1.25334,0.006832,0.006832,0.006832
34,342.568,1.16581,0.94909,1.244,0.68559,0.74753,0.78047,0.51372,1.16274,0.99122,1.27538,0.006733,0.006733,0.006733
35,352.136,1.15598,0.94668,1.23781,0.74588,0.75406,0.78897,0.53815,1.12087,0.89138,1.24182,0.006634,0.006634,0.006634
36,361.662,1.14367,0.9367,1.22697,0.76045,0.74477,0.79798,0.53808,1.13671,0.88493,1.24645,0.006535,0.006535,0.006535
37,371.323,1.14653,0.93709,1.2324,0.77358,0.77351,0.81534,0.56392,1.10731,0.81855,1.20976,0.006436,0.006436,0.006436
38,380.895,1.14143,0.9274,1.23035,0.72468,0.77659,0.80361,0.54279,1.11921,0.87377,1.22264,0.006337,0.006337,0.006337
39,390.429,1.14401,0.91921,1.22652,0.71128,0.74696,0.78309,0.52317,1.1636,0.909,1.25758,0.006238,0.006238,0.006238
40,400.09,1.13738,0.90849,1.22312,0.73233,0.77555,0.80987,0.54616,1.12626,0.8643,1.22768,0.006139,0.006139,0.006139
41,409.638,1.12771,0.90484,1.22462,0.739,0.78374,0.82001,0.5653,1.08617,0.80658,1.20302,0.00604,0.00604,0.00604
42,419.137,1.1238,0.90468,1.21294,0.75083,0.79299,0.82339,0.56406,1.11027,0.82112,1.20975,0.005941,0.005941,0.005941
43,428.795,1.12543,0.89873,1.21394,0.76717,0.78179,0.81901,0.56231,1.08217,0.80207,1.21144,0.005842,0.005842,0.005842
